producer-1  | Connected to Redis!
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Task 91 finished in 66ms
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511126439616] Processing task 57 failed, retry #2
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Task 92 finished in 66ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Processed Task 49 (Type: EMAIL)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Task 53 finished in 92ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511143225024] Processed Task 53 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Task 68 finished in 93ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511134832320] Processed Task 68 (Type: CONVERT)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Task 84 finished in 89ms
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502367659712] Processing task 93 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502384445120] Processed Task 91 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Processed Task 92 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Task 98 finished in 69ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Task 90 finished in 88ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Task 97 finished in 69ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Task 94 finished in 88ms
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511126439616] Processed Task 90 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511109654208] Processed Task 84 (Type: UPLOAD)
worker-1    | [2026-02-20 18:07:39] [Info] [Thread 140511118046912] Processed Task 94 (Type: EMAIL)
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511143225024] Processing task 57 failed, retry #3
worker-1    | [2026-02-20 18:07:39] [Error] [Thread 140511134832320] Processing task 93 failed, retry #3
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Task 6 finished in 12ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Task 9 finished in 12ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Task 8 finished in 13ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 7 finished in 13ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Processed Task 6 (Type: UPLOAD)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Processed Task 9 (Type: UPLOAD)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Processed Task 8 (Type: CONVERT)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 7 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Processed Task 97 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Error] [Thread 140511143225024] Processing task 10 failed, retry #1
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Task 20 finished in 16ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Processed Task 98 (Type: CONVERT)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Task 19 finished in 17ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Task 21 finished in 15ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Processed Task 19 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Processed Task 20 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Task 59 finished in 92ms
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502350874304] Processing task 63 failed, retry #2
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Processed Task 21 (Type: UPLOAD)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 10 finished in 34ms
worker-1    | [2026-02-20 18:11:03] [Error] [Thread 140511143225024] Processing task 23 failed, retry #1
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502384445120] Processing task 62 failed, retry #2
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 10 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Processed Task 59 (Type: CONVERT)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Task 34 finished in 19ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Task 32 finished in 20ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Task 33 finished in 21ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 38 finished in 21ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Processed Task 32 (Type: CONVERT)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Processed Task 34 (Type: EMAIL)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Task 74 finished in 92ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Task 76 finished in 91ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Processed Task 76 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Error] [Thread 140511143225024] Processing task 36 failed, retry #1
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Processed Task 33 (Type: UPLOAD)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 38 (Type: CONVERT)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Task 18 finished in 50ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Task 46 finished in 32ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 51 finished in 31ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Task 49 finished in 34ms
worker-1    | [2026-02-20 18:11:03] [Error] [Thread 140511143225024] Processing task 47 failed, retry #1
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Processed Task 46 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Processed Task 18 (Type: UPLOAD)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 51 (Type: UPLOAD)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Processed Task 49 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Task 60 finished in 41ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502359267008] Processed Task 74 (Type: CONVERT)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Task 61 finished in 42ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Task 62 finished in 42ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Task 50 finished in 109ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Task 62 finished in 105ms
worker-2    | [2026-02-20 18:07:39] [Error] [Thread 140502384445120] Processing task 55 failed, retry #3
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502350874304] Processed Task 50 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502367659712] Processed Task 62 (Type: CONVERT)
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Task 57 finished in 117ms
worker-2    | [2026-02-20 18:07:39] [Info] [Thread 140502376052416] Processed Task 57 (Type: UPLOAD)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 1 finished in 13ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 1 (Type: EMAIL)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Task 12 finished in 16ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Task 13 finished in 14ms
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Processed Task 60 (Type: UPLOAD)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Task 14 finished in 15ms
worker-2    | [2026-02-20 18:11:03] [Error] [Thread 140502350874304] Processing task 11 failed, retry #1
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 63 finished in 42ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Processed Task 12 (Type: UPLOAD)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Task 64 finished in 42ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Processed Task 13 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Processed Task 62 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Processed Task 14 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 5 finished in 29ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 5 (Type: CONVERT)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Processed Task 61 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Processed Task 64 (Type: EMAIL)
worker-1    | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 63 (Type: UPLOAD)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Task 11 finished in 33ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Processed Task 11 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Task 26 finished in 19ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Task 24 finished in 20ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Task 25 finished in 19ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 29 finished in 17ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Processed Task 24 (Type: UPLOAD)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 29 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Processed Task 26 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Processed Task 25 (Type: EMAIL)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Task 37 finished in 23ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Processed Task 37 (Type: EMAIL)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 17 finished in 47ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Task 44 finished in 31ms
worker-2    | [2026-02-20 18:11:03] [Error] [Thread 140502376052416] Processing task 41 failed, retry #1
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 17 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Error] [Thread 140502359267008] Processing task 43 failed, retry #1
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Processed Task 44 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Task 50 finished in 34ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Processed Task 50 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 55 finished in 38ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Task 54 finished in 39ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Task 56 finished in 38ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Processed Task 54 (Type: UPLOAD)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 55 (Type: EMAIL)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Processed Task 56 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Error] [Thread 140502367659712] Processing task 57 failed, retry #1
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Task 65 finished in 42ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Processed Task 65 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 70 finished in 45ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Task 68 finished in 45ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Task 72 finished in 46ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Task 71 finished in 46ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 70 (Type: EMAIL)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Processed Task 68 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Processed Task 71 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Processed Task 72 (Type: UPLOAD)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Task 77 finished in 47ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Processed Task 77 (Type: CONVERT)
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Task 81 finished in 48ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 80 finished in 48ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Task 83 finished in 49ms
worker-2    | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Task 85 finished in 48ms
task-queue-producer-run-d16317819d4b  | Connected to Redis!
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Task 74 finished in 47ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Processed Task 74 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Task 76 finished in 47ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 79 finished in 45ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Task 78 finished in 46ms
worker-1                              | [2026-02-20 18:11:03] [Error] [Thread 140511109654208] Processing task 31 failed, retry #2
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 79 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Processed Task 76 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Processed Task 78 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Task 86 finished in 52ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Processed Task 86 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 89 finished in 56ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Task 92 finished in 55ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Task 90 finished in 56ms
worker-1                              | [2026-02-20 18:11:03] [Error] [Thread 140511143225024] Invalid JSON received, moving to dead letter queue.
worker-1                              | [2026-02-20 18:11:03] [Error] [Thread 140511109654208] Processing task 87 failed, retry #1
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 89 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511126439616] Processed Task 92 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511134832320] Processed Task 90 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Task 47 finished in 94ms
worker-1                              | [2026-02-20 18:11:03] [Error] [Thread 140511143225024] Processing task 43 failed, retry #2
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Task 67 finished in 86ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Processed Task 47 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511118046912] Processed Task 67 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:03] [Error] [Thread 140511126439616] Processing task 69 failed, retry #2
worker-1                              | [2026-02-20 18:11:03] [Error] [Thread 140511134832320] Processing task 31 failed, retry #3
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Task 82 finished in 88ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Task 31 finished in 117ms
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511143225024] Processed Task 31 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:03] [Info] [Thread 140511109654208] Processed Task 82 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:03] [Error] [Thread 140511126439616] Task 97 exceeded retry limit, sending to dead letter queue.
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Task 5 finished in 12ms
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511134832320] Processing task 4 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Processed Task 5 (Type: CONVERT)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Task 9 finished in 13ms
worker-1                              | [2026-02-20 18:11:31] [Error] [Thread 140511143225024] Processing task 6 failed, retry #1
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Task 12 finished in 13ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Processed Task 9 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Task 16 finished in 16ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Processed Task 12 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Task 18 finished in 17ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Task 19 finished in 17ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511134832320] Processed Task 16 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511126439616] Processed Task 18 (Type: UPLOAD)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511143225024] Processed Task 19 (Type: EMAIL)
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Task 23 finished in 19ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511109654208] Task 26 finished in 19ms
worker-1                              | [2026-02-20 18:11:31] [Info] [Thread 140511118046912] Processed Task 23 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Processed Task 75 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Task 35 finished in 72ms
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Processed Task 36 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Processed Task 35 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:03] [Error] [Thread 140690191214272] Processing task 82 failed, retry #1
worker-3                              | [2026-02-20 18:11:03] [Error] [Thread 140690109494976] Processing task 84 failed, retry #1
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Task 88 finished in 55ms
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Task 93 finished in 56ms
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Processed Task 88 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Task 94 finished in 56ms
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Task 95 finished in 58ms
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690101102272] Processed Task 93 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690199606976] Processed Task 94 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:03] [Error] [Thread 140690109494976] Processing task 98 failed, retry #1
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Processed Task 95 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Task 52 finished in 91ms
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Processed Task 52 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:03] [Error] [Thread 140690101102272] Processing task 82 failed, retry #2
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Task 98 finished in 73ms
worker-3                              | [2026-02-20 18:11:03] [Error] [Thread 140690109494976] Processing task 97 failed, retry #2
worker-3                              | [2026-02-20 18:11:03] [Error] [Thread 140690199606976] Processing task 84 failed, retry #2
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690191214272] Processed Task 98 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Task 84 finished in 91ms
worker-3                              | [2026-02-20 18:11:03] [Info] [Thread 140690207999680] Processed Task 84 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Task 2 finished in 12ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Task 3 finished in 13ms
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690101102272] Processing task 1 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Processed Task 3 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Task 7 finished in 14ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Processed Task 2 (Type: CONVERT)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Processed Task 7 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690207999680] Processing task 10 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Task 1 finished in 30ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Task 4 finished in 31ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Processed Task 1 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690109494976] Processing task 17 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Processed Task 4 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Task 21 finished in 17ms
worker-3                              | [2026-02-20 18:11:31] [Error] [Thread 140690191214272] Processing task 20 failed, retry #1
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Processed Task 21 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Task 10 finished in 35ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Task 27 finished in 20ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Task 28 finished in 22ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690101102272] Processed Task 10 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690109494976] Processed Task 27 (Type: UPLOAD)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690199606976] Processed Task 28 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Task 31 finished in 22ms
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690191214272] Processed Task 31 (Type: EMAIL)
worker-3                              | [2026-02-20 18:11:31] [Info] [Thread 140690207999680] Task 13 finished in 41ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Processed Task 81 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 80 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Processed Task 85 (Type: EMAIL)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Processed Task 83 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Task 91 finished in 55ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Processed Task 91 (Type: EMAIL)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Task 99 finished in 56ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Task 41 finished in 89ms
worker-2                              | [2026-02-20 18:11:03] [Error] [Thread 140502376052416] Processing task 96 failed, retry #1
worker-2                              | [2026-02-20 18:11:03] [Error] [Thread 140502384445120] Processing task 97 failed, retry #1
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Processed Task 99 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Processed Task 41 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Task 57 finished in 90ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502350874304] Processed Task 57 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Task 96 finished in 72ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Task 87 finished in 76ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502376052416] Processed Task 87 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502384445120] Processed Task 96 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Task 43 finished in 107ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502367659712] Processed Task 43 (Type: EMAIL)
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Task 69 finished in 100ms
worker-2                              | [2026-02-20 18:11:03] [Info] [Thread 140502359267008] Processed Task 69 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:03] [Error] [Thread 140502350874304] Processing task 97 failed, retry #3
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502384445120] Task 14 finished in 11ms
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502359267008] Processing task 8 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Task 15 finished in 12ms
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502367659712] Processing task 11 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Error] [Thread 140502350874304] Processing task 13 failed, retry #1
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502384445120] Processed Task 14 (Type: CONVERT)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502376052416] Processed Task 15 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502359267008] Task 6 finished in 36ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502367659712] Task 22 finished in 18ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502384445120] Task 25 finished in 19ms
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502359267008] Processed Task 6 (Type: UPLOAD)
worker-2                              | [2026-02-20 18:11:31] [Info] [Thread 140502367659712] Processed Task 22 (Type: EMAIL)
